
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
 [57] 1438.193 1440.193 1459.560 1442.760 1463.325 1462.860 1461.960 1457.927
 [65] 1458.927 1461.827 1471.093 1471.093 1456.927 1473.360 1460.979 1480.646
 [73] 1473.546 1471.779 1471.579 1469.012 1462.346 1457.346 1459.446 1465.112
 [81] 1460.012 1464.398 1460.398 1464.565 1461.565 1457.279 1481.796 1484.895
 [89] 1486.895 1464.296 1486.928 1481.496 1480.496 1480.496 1482.496 1482.728
 [97] 1483.995 1480.995 1472.084 1482.728


$tree
$tree[[1]]
  [1]  -8.702288 458.003268 145.968464  94.049837 115.254739  73.245915
  [7] 165.142810 145.076634 128.761438 139.959641 113.429085 147.378595
 [13] 120.976797  99.014379  86.212092  95.745425 111.577778  98.359641
 [19]  75.618464  91.451797  86.934150  55.910621  79.274837  88.584150
 [25]  71.199837 101.264542 119.814542 106.641993 105.391013 102.665523
 [31] 107.506699 101.790033 100.281699  99.980719 120.637582  99.922876
 [37] 124.130229 124.525654 112.449183  98.800654 119.125654  97.735458
 [43] 101.566340 110.874673 112.083007 101.565359  94.833497  96.039379
 [49]  72.400163  63.390850  79.199183  82.332516  84.140850  88.964379
 [55] 100.322712  87.037582  90.878268  79.937092  75.206536  73.487582
 [61]  88.280556  77.781536  94.856536  78.539869  80.706536  73.596405
 [67]  94.523693  89.174673  84.473693  96.890850 108.005556 105.764379
 [73]  89.338889 109.338889 105.769444  94.630556  89.630556  88.664869
 [79]  81.480556  77.264869  77.724183  80.888889  81.288889  92.365359
 [85]  82.322222  83.530556  84.621732  96.354085  86.554085  87.412908
 [91]  92.236438  92.644771  92.686438  93.686438  85.012908  90.321732
 [97]  87.243954  87.518464  93.236601  86.736601


$smallPla
$smallPla[[1]]
  [1] 108.52157  84.43137  81.63725  83.49804  93.96863  91.50392  87.30980
  [8]  94.47255  91.13922  82.83922  88.67255  83.40588  84.07255  86.80392
 [15]  86.13725  84.56863  84.80392  85.30392  86.43725  84.97059  81.77059
 [22]  81.57059  79.90392  80.23725  82.33725  84.87255  84.73922  83.70392
 [29]  82.27255  84.13922  84.63922  83.93922  84.77255  84.43922  84.60588
 [36]  87.70392  89.03725  88.40392  89.40392  89.70392  88.70392  89.50392
 [43]  85.93922  85.37255  86.70588  87.10588  86.43922  86.34118  86.43922
 [50]  85.73922  85.93922  85.43922  85.23922  85.14118  84.17451  84.67451
 [57]  84.67451  83.37451  84.47451  84.47451  85.30784  85.14118  85.47451
 [64]  85.80784  85.30784  84.50784  85.00784  86.00784  85.80784  86.10784
 [71]  86.10784  85.30784  88.50784  88.80784  88.97451  88.50784  88.20784
 [78]  87.70784  88.20784  88.20784  86.60784  87.40784  86.90784  88.53922
 [85]  86.10784  86.10784  86.10784  86.77451  87.10784  84.50784  84.50784
 [92]  84.80784  85.30784  85.30784  87.07255  86.27255  87.27255  85.50784
 [99]  87.47255  86.47255


$diffBuild
$diffBuild[[1]]
  [1] 1038.5366  544.6299  584.5756  551.4887  501.5489  545.0139  571.0770
  [8]  572.7140  607.9140  618.9841  610.4892  619.5802  607.5931  648.1982
 [15]  649.2023  684.6148  671.3916  649.1583  657.4546  668.4418  660.0680
 [22]  687.2881  675.8223  666.8652  671.2513  651.6884  643.6020  662.4674
 [29]  694.1408  679.2217  709.2292  698.0958  714.8861  698.3824  696.9819
 [36]  706.1755  707.8618  688.6451  721.5856  701.3058  695.7588  700.3187
 [43]  696.3313  705.9912  698.8412  706.7839  708.9376  688.2534  699.7230
 [50]  711.9094  725.6761  720.0427  717.0927  706.9724  708.6761  706.1897
 [57]  692.5761  720.9094  698.2730  700.9397  695.1594  688.9397  694.2064
 [64]  702.2064  699.8730  716.7730  712.1936  715.5573  697.0927  716.0603
 [71]  703.6770  714.7603  695.8427  696.2936  701.4270  695.8436  695.6594
 [78]  696.3291  693.0594  695.2624  698.2927  680.2094  689.8761  692.0094
 [85]  686.9064  686.8230  689.3230  676.9897  680.9897  676.3230  675.7897
 [92]  677.6230  684.9564  685.2897  688.4934  685.8268  688.1230  686.6534
 [99]  682.4071  675.3571


$streeFur
$streeFur[[1]]
  [1] 146.91448 134.94271  85.22626  89.14470  87.63487  90.38645  74.02495
  [8]  65.21447  64.63143  57.13175  47.80876  71.11131  64.16287  76.38096
 [15]  74.66655  68.64777  64.38754  57.81260  57.60503  57.87468  51.65745
 [22]  48.18088  41.44995  36.79604  29.41312  36.81505  43.37524  44.86797
 [29]  44.56825  34.48036  31.05121  26.42031  42.11797  42.69015  43.50506
 [36]  48.44890  46.12524  48.27630  49.91547  40.79587  45.47785  50.58480
 [43]  52.10426  50.10325  48.71511  49.49469  50.85234  47.13568  42.39034
 [50]  39.54387  44.35482  44.97149  39.59308  38.98991  42.25284  44.66913
 [57]  46.54254  52.21778  44.91572  45.09826  43.54836  45.33834  45.51633
 [64]  45.01633  41.27229  45.35643  49.76199  51.76199  48.82326  46.58096
 [71]  47.02263  50.86731  43.40090  45.93636  47.73794  43.57508  46.87196
 [78]  43.68820  44.97196  44.85568  46.59147  48.37756  48.31602  49.18570
 [85]  45.56665  44.85237  48.14254  48.15018  51.65018  49.86523  51.66335
 [92]  49.31976  49.91976  51.51976  54.54833  59.14748  63.68954  60.80065
 [99]  66.88739  65.88739


$basCol
$basCol[[1]]
  [1] 141.41413 104.42257  49.66402  24.46401  31.74561  54.90594  51.74642
  [8]  39.94442  37.09259  21.29580  34.49261  44.19468  38.23362  49.91810
 [15]  41.85446  48.29853  46.14576  43.49159  45.67909  42.14159  40.96381
 [22]  42.72373  40.74040  40.79040  45.39040  42.97286  42.63952  48.65460
 [29]  53.10599  49.84956  50.31484  50.04071  49.10599  44.51849  49.04210
 [36]  49.49540  48.06503  39.47785  45.88738  44.81119  50.30790  58.34679
 [43]  59.26258  59.21433  57.84591  63.46674  63.34591  56.02924  60.30456
 [50]  63.74590  65.92539  65.92539  66.64590  61.79503  67.72924  63.62924
 [57]  65.64174  71.59992  66.75389  66.61103  58.02056  63.75389  66.42056
 [64]  64.75389  64.58723  68.36500  68.90548  70.65163  65.35285  65.94834
 [71]  63.02056  68.99278  57.02056  54.18723  54.96793  53.30126  55.96793
 [78]  53.36793  57.46793  58.86793  57.97904  57.19709  58.88459  56.70038
 [85]  55.71793  56.80126  57.18723  50.91551  52.77921  55.59973  53.19973
 [92]  56.86639  55.88723  55.55389  58.72056  55.94278  58.12227  57.02227
 [99]  58.77227  56.28214


$ligh
$ligh[[1]]
  [1] -113.20175 -135.81754 -129.36667 -128.91272  -93.53509  -89.28070
  [7]  -91.95965  -70.79079  -78.67829  -79.62346  -75.02303  -85.28070
 [13]  -84.97083  -75.30504  -79.41667  -81.70504  -77.12171  -67.34671
 [19]  -72.90921  -74.88004  -70.53421  -72.76338  -73.75088  -74.38004
 [25]  -75.61754  -74.59737  -79.49320  -77.96404  -79.17237  -78.44803
 [31]  -79.90636  -77.47654  -85.15154  -84.40987  -80.50154  -80.52237
 [37]  -81.83553  -79.11886  -82.66886  -77.28553  -81.73070  -86.99320
 [43]  -88.30636  -83.96754  -83.88969  -86.81469  -85.13969  -86.02303
 [49]  -85.31075  -85.65241  -86.98575  -88.31908  -86.18575  -85.44890
 [55]  -84.10241  -83.05241  -83.77741  -84.04671  -82.16338  -82.16338
 [61]  -82.71338  -81.66338  -81.66338  -81.99671  -79.49671  -77.83004
 [67]  -79.38004  -79.66338  -80.57741  -78.83004  -77.46338  -78.88004
 [73]  -83.21338  -85.46338  -83.91075  -82.41075  -85.82741  -86.77741
 [79]  -83.82741  -83.27741  -81.44408  -82.45241  -85.07741  -83.84057
 [85]  -83.91075  -83.82741  -83.71338  -84.40154  -84.47171  -84.13838
 [91]  -84.18838  -84.18838  -83.81338  -83.81338  -82.81338  -82.64671
 [97]  -84.64671  -85.59671  -86.40921  -85.91908


$accenCol
$accenCol[[1]]
  [1] 298.1026 244.3505 278.5423 286.9470 235.6368 263.0512 274.4251 260.2864
  [9] 275.1228 272.3766 265.1513 269.5012 261.3811 255.3771 252.6061 261.6249
 [17] 262.1083 259.2416 258.6999 262.5583 264.4499 269.8368 264.2452 271.2368
 [25] 271.0618 267.3583 269.5667 280.9798 285.8131 276.2679 273.9346 275.0881
 [33] 279.2881 282.1548 279.5214 274.3891 277.2882 272.9856 276.2570 273.1523
 [41] 275.7224 280.9808 283.9439 287.7926 287.3606 287.8939 285.0273 280.7273
 [49] 281.7961 287.5986 287.4961 286.4961 290.1653 285.7618 288.1653 275.9653
 [57] 278.5153 284.7249 282.4297 278.3583 276.7964 276.4297 275.5964 285.5964
 [65] 281.5964 280.9297 282.2249 281.4224 278.6986 279.2630 272.7964 278.1297
 [73] 271.6297 276.9630 272.7701 273.6034 278.7701 280.5701 276.2701 277.4034
 [81] 275.7367 277.8534 280.3534 273.6165 276.8534 272.8534 276.8797 270.8429
 [89] 271.3105 273.5797 273.7797 276.2797 277.2797 277.9464 277.6130 275.7797
 [97] 274.8438 276.1438 271.9355 272.2842


$peop
$peop[[1]]
  [1] 350.8398 187.1280 401.0896 252.3832 258.2856 316.7476 300.6825 228.9859
  [9] 251.4297 269.7012 266.9897 243.2312 240.1774 268.6747 295.7341 293.0035
 [17] 297.0548 263.2797 288.5226 284.2460 268.5465 322.4767 269.8107 276.9993
 [25] 268.0902 244.8193 214.8693 250.7077 274.9311 269.8673 264.5400 262.6328
 [33] 281.7248 262.6753 249.7124 252.5790 237.6684 236.1327 249.7179 251.5790
 [41] 224.4110 241.0293 231.7349 248.8802 233.0455 232.3091 245.0314 224.3647
 [49] 246.9647 252.0575 266.2348 269.2570 263.9519 258.1185 236.9685 253.1019
 [57] 240.6499 273.5943 260.6666 263.6171 246.2671 244.1560 248.2005 254.5289
 [65] 251.3983 276.7591 247.8924 257.3495 253.7543 270.7533 244.5673 256.9939
 [73] 246.6429 242.6596 255.1429 251.2246 253.1691 259.3323 255.1379 252.9347
 [81] 276.8743 233.3736 241.5958 239.8934 236.0381 235.0569 234.6082 221.7302
 [89] 221.9207 217.8969 206.5635 206.6159 209.4159 207.4159 207.5965 210.1091
 [97] 218.3424 226.3424 218.5996 216.2591


$graff
$graff[[1]]
  [1] 25 25 54 45 30 30 24 31 24 21 19 16 17 17 18 15 22 22 22 23 22 23 26 26 28
 [26] 25 23 19 17 16 18 22 18 22 22 23 23 22 23 20 21 19 20 22 22 20 22 22 22 22
 [51] 22 24 21 23 24 23 24 23 23 23 22 21 21 23 23 23 25 25 24 24 22 24 26 25 24
 [76] 23 24 24 24 23 24 23 22 22 23 22 20 19 19 20 19 18 19 19 20 18 16 16 16 16


$buildDiffAges
$buildDiffAges[[1]]
  [1]  54 -20 -22 -22 -11   5   4   5   9   6   3  -2   0  -3  -1   0  -1  -1
 [19]   5   6   1   5   9   6   5   4   1  -4   1   2   2   5   2   2   2   4
 [37]   6   5   6   1   5   6   7   5   5   4   5   6   7   9   8   9  10  12
 [55]  12   9   8   9   8   9  10   9   9   9  12  12  11  12  12  12  11  11
 [73]  13  15  14  13  14  15  15  16  14  14  13  10  11  10   9   8   8   8
 [91]   7   7   8   9   7   7   5   5   2   3


$streetWid
$streetWid[[1]]
  [1] 1168.5604330  367.6539098 -314.2877735 -551.6776325 -560.9870537
  [6] -377.5007074 -294.1916729 -219.3860563 -191.6771685 -219.3503423
 [11] -353.8997806 -291.3975641 -418.2654080 -370.7940995 -372.7893813
 [16] -357.7602423 -317.6248450 -305.7283538 -268.4587459 -289.6596553
 [21] -159.1034148 -276.3123612 -126.6651770  -53.4140721  -78.3872133
 [26]  -52.8929737  -49.4529666   54.5131399   41.6575843   55.3512275
 [31]   70.1597412   59.3317057   72.7190073   65.8337842   95.7967850
 [36]   82.4422396   62.4405165   85.7303826   64.3191691   26.1430810
 [41]   57.9446683   47.8156470   42.9368591    2.5435670  -13.5684630
 [46]  -49.4093201  -53.9144948 -105.7406853 -149.2097329  -92.0620448
 [51]  -79.8358543  -86.1184630  -47.0203497  -31.5632068  -62.9227306
 [56] -117.4935157 -107.3569832  -90.8413190  -46.6229149  -91.8841762
 [61]  -45.8467244  -37.3229149  -21.3846032  -32.2179365  -18.1512699
 [66]  -96.3984619   -6.1300578  -60.0538673  -58.5967244   -7.8698093
 [71]   17.4366089  -19.8967244  -31.5199737   41.0633596   -4.8645683
 [76]   26.5966929  -20.3033071  -11.5859158   -9.3685244   -0.6685244
 [81]  -63.7018578  -21.2161435   -1.9161435  -14.6002015  -41.7161435
 [86]  -15.8828102   -9.0399530   12.9695708  -11.5304292  -19.6494768
 [91]    4.1093223   23.2759890   10.5759890   13.2426557   -6.5906777
 [96]    1.5521795  -11.8757484  -29.2090818  -43.4352723  -32.0186056


$sidewalkWid
$sidewalkWid[[1]]
  [1] 174.81313 242.62418 130.51919  94.55201 119.45531 118.92425 108.71012
  [8]  70.20615  66.85708  51.89419  59.24246  83.20397  72.57322  61.84173
 [15]  51.95030  48.95219  54.06894  58.25052  59.72789  50.13642  55.37362
 [22]  53.50750  51.16416  57.88259  73.45876  67.10963  61.54739  75.26391
 [29]  71.09133  72.69500  81.49364  81.81239  89.02001  86.69898  81.97633
 [36]  82.31269  66.26144  73.15491  70.93302  81.63031  74.85729  78.41872
 [43]  72.10736  77.00823  63.46674  67.54729  60.48182  63.10742  68.46202
 [50]  62.18395  70.83752  65.41360  64.16824  64.10141  71.04860  65.14120
 [57]  59.25308  60.57496  63.85021  58.72138  66.82878  72.01688  74.41515
 [64]  71.24015  74.06515  70.19519  72.74545  72.06569  66.37878  69.02511
 [71]  69.67878  71.04469  61.87936  68.28012  60.68462  60.63769  62.04602
 [78]  59.95544  63.11486  61.57320  62.53986  61.57796  65.48554  63.61778
 [85]  65.39463  70.69387  74.93077  70.91768  72.95935  70.57796  71.93044
 [92]  71.68802  71.99711  71.43954  68.38954  74.20144  74.08019  74.24685
 [99]  72.70578  72.55995


$debris
$debris[[1]]
  [1] -0.2410388 -0.2216579 -0.2054067 -0.1767053 -0.2031155 -0.2079827
  [7] -0.2126006 -0.2018732 -0.1988126 -0.2013588 -0.2056266 -0.2080950
 [13] -0.2086557 -0.2122928 -0.2078367 -0.2153021 -0.2157927 -0.2136337
 [19] -0.2174504 -0.2109299 -0.2069964 -0.2135352 -0.2086361 -0.2128136
 [25] -0.2123396 -0.2110489 -0.2131696 -0.2105679 -0.2150632 -0.2146525
 [31] -0.2092322 -0.2076320 -0.2114455 -0.2114294 -0.2064143 -0.2050737
 [37] -0.2052604 -0.2040458 -0.2062256 -0.2072262 -0.2078662 -0.2111854
 [43] -0.2112735 -0.2102553 -0.2124044 -0.2136496 -0.2153180 -0.2153547
 [49] -0.2172296 -0.2182885 -0.2186122 -0.2168664 -0.2195664 -0.2183212
 [55] -0.2176365 -0.2198712 -0.2179439 -0.2183073 -0.2160178 -0.2165998
 [61] -0.2137724 -0.2170020 -0.2179051 -0.2172372 -0.2159721 -0.2180918
 [67] -0.2145353 -0.2161429 -0.2185829 -0.2200850 -0.2161758 -0.2160323
 [73] -0.2151791 -0.2144116 -0.2143324 -0.2128086 -0.2140609 -0.2162903
 [79] -0.2167539 -0.2178218 -0.2173882 -0.2170875 -0.2177318 -0.2148254
 [85] -0.2179011 -0.2165870 -0.2165562 -0.2142445 -0.2144788 -0.2147738
 [91] -0.2126870 -0.2148640 -0.2146232 -0.2148856 -0.2136059 -0.2129567
 [97] -0.2148428 -0.2165959 -0.2148623 -0.2148938


$pavement
$pavement[[1]]
  [1] -0.2772282 -0.2586214 -0.2725277 -0.2542466 -0.2615958 -0.2748736
  [7] -0.2746655 -0.2640505 -0.2677482 -0.2758368 -0.2744046 -0.2777512
 [13] -0.2753732 -0.2751818 -0.2736880 -0.2806192 -0.2790359 -0.2754841
 [19] -0.2762869 -0.2750140 -0.2694972 -0.2747572 -0.2727748 -0.2715373
 [25] -0.2696767 -0.2662923 -0.2638475 -0.2600261 -0.2634816 -0.2633892
 [31] -0.2604509 -0.2582791 -0.2576794 -0.2616724 -0.2587350 -0.2547425
 [37] -0.2584877 -0.2571537 -0.2570480 -0.2546630 -0.2584758 -0.2602349
 [43] -0.2628655 -0.2632354 -0.2629897 -0.2649813 -0.2663612 -0.2640366
 [49] -0.2648426 -0.2666209 -0.2652263 -0.2676705 -0.2662023 -0.2656072
 [55] -0.2653844 -0.2708543 -0.2698499 -0.2714022 -0.2693365 -0.2717088
 [61] -0.2681653 -0.2655709 -0.2647857 -0.2651607 -0.2630723 -0.2679244
 [67] -0.2614423 -0.2626688 -0.2647790 -0.2691441 -0.2683413 -0.2670008
 [73] -0.2686662 -0.2651244 -0.2674090 -0.2636969 -0.2652999 -0.2670110
 [79] -0.2674990 -0.2672860 -0.2670149 -0.2667098 -0.2671283 -0.2646922
 [85] -0.2670345 -0.2651011 -0.2648861 -0.2631743 -0.2630572 -0.2633759
 [91] -0.2621256 -0.2644040 -0.2644131 -0.2649532 -0.2653284 -0.2640774
 [97] -0.2665527 -0.2676045 -0.2677489 -0.2652972


$landscape
$landscape[[1]]
  [1] -0.2118851 -0.2103970 -0.2591965 -0.2270339 -0.2229683 -0.2401029
  [7] -0.2290982 -0.2270094 -0.2289367 -0.2378700 -0.2374155 -0.2369603
 [13] -0.2349249 -0.2433647 -0.2459538 -0.2515231 -0.2509783 -0.2491828
 [19] -0.2502857 -0.2490813 -0.2466061 -0.2561859 -0.2488992 -0.2509501
 [25] -0.2507059 -0.2446015 -0.2398860 -0.2400380 -0.2462065 -0.2436130
 [31] -0.2441592 -0.2398462 -0.2392958 -0.2368498 -0.2315724 -0.2334200
 [37] -0.2360175 -0.2314104 -0.2342311 -0.2343162 -0.2344170 -0.2373804
 [43] -0.2370154 -0.2378594 -0.2370857 -0.2396394 -0.2411682 -0.2395485
 [49] -0.2420897 -0.2458920 -0.2430546 -0.2437530 -0.2444041 -0.2428898
 [55] -0.2418290 -0.2483979 -0.2446653 -0.2485162 -0.2458318 -0.2484451
 [61] -0.2458142 -0.2445586 -0.2435103 -0.2460637 -0.2448626 -0.2487834
 [67] -0.2447788 -0.2458002 -0.2468782 -0.2512233 -0.2468918 -0.2463630
 [73] -0.2479270 -0.2448696 -0.2440198 -0.2423423 -0.2439343 -0.2463759
 [79] -0.2465940 -0.2462491 -0.2480845 -0.2456240 -0.2458105 -0.2434376
 [85] -0.2455071 -0.2447967 -0.2442957 -0.2415933 -0.2407734 -0.2420713
 [91] -0.2396696 -0.2406648 -0.2408911 -0.2416102 -0.2425856 -0.2415748
 [97] -0.2419812 -0.2433838 -0.2422818 -0.2417698


$propStreetWall
$propStreetWall[[1]]
  [1] 0.06145142 0.05454049 0.05387540 0.05259632 0.05062152 0.04988580
  [7] 0.05027937 0.04710147 0.04599032 0.04376911 0.04315527 0.04514321
 [13] 0.04683842 0.04709447 0.04493303 0.04611147 0.04689660 0.04632619
 [19] 0.04739266 0.04723554 0.04588262 0.04663336 0.04645034 0.04678668
 [25] 0.04547651 0.04454012 0.04429237 0.04430829 0.04552580 0.04453366
 [31] 0.04452269 0.04405149 0.04503994 0.04523030 0.04526579 0.04361512
 [37] 0.04300809 0.04424472 0.04339986 0.04316913 0.04279231 0.04364757
 [43] 0.04380951 0.04453534 0.04378857 0.04347973 0.04398219 0.04372310
 [49] 0.04383440 0.04367210 0.04370558 0.04356475 0.04423815 0.04444212
 [55] 0.04421607 0.04378391 0.04334999 0.04328874 0.04308618 0.04346089
 [61] 0.04233551 0.04330569 0.04411036 0.04336142 0.04333724 0.04414198
 [67] 0.04372856 0.04455344 0.04297299 0.04334060 0.04260456 0.04309066
 [73] 0.04169521 0.04163701 0.04229620 0.04204165 0.04200664 0.04206124
