Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Young x Adult - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.6984098031752"
[1] "P-values - park cars 0.5972353109937"
[1] "P-values - cyclists 0.353558169033664"
[1] "P-values - build ident 0.877084950297291"
[1] "P-values - build n rect 0.568749249847133"
[1] "P-values - trees 0.177310435760038"
[1] "P-values - small planters 0.142082133091384"
[1] "P-values - diff buildings 0.355543356331722"
[1] "P-values - furniture 0.0524025648654831"
[1] "P-values - bas col 0.499764321258812"
[1] "P-values - acce col 0.442651932083819"
[1] "P-values - lig 0.438922382290172"
[1] "P-values - peop 0.931310789441891"
[1] "P-values - graffiti 0.553268714219993"
[1] "P-values - build diff ages 0.702094721618129"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.440797219086537"
[1] "P-values - park cars 0.941630049223652"
[1] "P-values - cyclists 0.369590267434176"
[1] "P-values - build ident 0.526919143945096"
[1] "P-values - build n rect 1"
[1] "P-values - trees 0.891802936899657"
[1] "P-values - small planters 0.584221924598156"
[1] "P-values - diff buildings 0.821000855835827"
[1] "P-values - furniture 0.869109402620247"
[1] "P-values - bas col 0.903913167233764"
[1] "P-values - acce col 0.833566897175937"
[1] "P-values - lig 0.894966501156685"
[1] "P-values - peop 0.627781877324487"
[1] "P-values - graffiti 0.553268714219993"
[1] "P-values - build diff ages 0.532706315289532"
There were 22 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars      rmovCars  rsdmovCars maxMovCars
347       rparkCars2  26.82623361 2.047919e+01 15.059794
348       rstreeFur2  26.80360000 2.046300e+01  4.359221
349         rbasCol2  26.75500000 2.057937e+01  4.000000
350         rbasCol2  26.75500000 2.057937e+01  4.000000
351         rbasCol2  26.75500000 2.057937e+01  4.000000
352         rbasCol2  26.75500000 2.057937e+01  4.000000
353         rbasCol2  26.75500000 2.057937e+01  4.000000
354         rbasCol2  26.75500000 2.057937e+01  4.000000
355         rbasCol2  26.75500000 2.057937e+01  4.000000
356         rbasCol2  26.75500000 2.057937e+01  4.000000
357         rbasCol2  26.75500000 2.057937e+01  4.000000
358         rbasCol2  26.75500000 2.057937e+01  4.000000
359         rbasCol2  26.75500000 2.057937e+01  4.000000
360         rbasCol2  26.75500000 2.057937e+01  4.000000
361         rbasCol2  26.75500000 2.057937e+01  4.000000
362         rbasCol2  26.75500000 2.057937e+01  4.000000
363         rbasCol2  26.75500000 2.057937e+01  4.000000
364         rbasCol2  26.75500000 2.057937e+01  4.000000
365         rbasCol2  26.75500000 2.057937e+01  4.000000
366         rbasCol2  26.75500000 2.057937e+01  4.000000
367         rbasCol2  26.75500000 2.057937e+01  4.000000
368         rbasCol2  26.75500000 2.057937e+01  4.000000
369         rbasCol2  26.75500000 2.057937e+01  4.000000
370         rbasCol2  26.75500000 2.057937e+01  4.000000
371         rbasCol2  26.75500000 2.057937e+01  4.000000
372         rbasCol2  26.75500000 2.057937e+01  4.000000
373         rbasCol2  26.75500000 2.057937e+01  4.000000
374         rbasCol2  26.75500000 2.057937e+01  4.000000
375         rbasCol2  26.75500000 2.057937e+01  4.000000
376         rbasCol2  26.75500000 2.057937e+01  4.000000
377         rbasCol2  26.75500000 2.057937e+01  4.000000
378         rbasCol2  26.75500000 2.057937e+01  4.000000
379         rbasCol2  26.75500000 2.057937e+01  4.000000
380         rbasCol2  26.75500000 2.057937e+01  4.000000
381         rbasCol2  26.75500000 2.057937e+01  4.000000
382         rbasCol2  26.75500000 2.057937e+01  4.000000
383         rbasCol2  26.75500000 2.057937e+01  4.000000
384         rbasCol2  26.75500000 2.057937e+01  4.000000
385         rbasCol2  26.75500000 2.057937e+01  4.000000
386         rbasCol2  26.75500000 2.057937e+01  4.000000
387       rparkCars2  26.71820000 2.039672e+01 15.059794
388      rbuildNRec2  26.71140000 2.066551e+01 20.000000
389      rbuildNRec2  26.71140000 2.066551e+01 20.000000
390      rbuildNRec2  26.71140000 2.066551e+01 20.000000
391      rbuildNRec2  26.71140000 2.066551e+01 20.000000
392      rbuildNRec2  26.71140000 2.066551e+01 20.000000
393      rbuildNRec2  26.71140000 2.066551e+01 20.000000
394      rbuildNRec2  26.71140000 2.066551e+01 20.000000
395      rbuildNRec2  26.71140000 2.066551e+01 20.000000
396      rbuildNRec2  26.71140000 2.066551e+01 20.000000
397      rbuildNRec2  26.71140000 2.066551e+01 20.000000
398        rmovCars2  26.69780000 2.048442e+01  9.000000
399        rmovCars2  26.69780000 2.048442e+01  9.000000
400        rmovCars2  26.69780000 2.048442e+01  9.000000
401        rmovCars2  26.69780000 2.048442e+01  9.000000
402        rmovCars2  26.69780000 2.048442e+01  9.000000
403        rmovCars2  26.69780000 2.048442e+01  9.000000
404        rmovCars2  26.69780000 2.048442e+01  9.000000
405           rligh2  26.62728770 2.041604e+01  2.020586
406       rsmallPla2  26.50563975 2.029987e+01  1.991049
407           rpeop2  26.42060000 2.042805e+01 12.117720
408           rpeop2  26.42060000 2.042805e+01 12.117720
409           rpeop2  26.42060000 2.042805e+01 12.117720
410       raccenCol2  26.35740000 2.060138e+01  4.000000
411       raccenCol2  26.35740000 2.060138e+01  4.000000
412       raccenCol2  26.35740000 2.060138e+01  4.000000
413       raccenCol2  26.35740000 2.060138e+01  4.000000
414       raccenCol2  26.35740000 2.060138e+01  4.000000
415       raccenCol2  26.35740000 2.060138e+01  4.000000
416       raccenCol2  26.35740000 2.060138e+01  4.000000
417       raccenCol2  26.35740000 2.060138e+01  4.000000
418       raccenCol2  26.35740000 2.060138e+01  4.000000
419       raccenCol2  26.35740000 2.060138e+01  4.000000
420       raccenCol2  26.35740000 2.060138e+01  4.000000
421       raccenCol2  26.35740000 2.060138e+01  4.000000
422       raccenCol2  26.35740000 2.060138e+01  4.000000
423       raccenCol2  26.35740000 2.060138e+01  4.000000
424       raccenCol2  26.35740000 2.060138e+01  4.000000
425       raccenCol2  26.35740000 2.060138e+01  4.000000
426       raccenCol2  26.35740000 2.060138e+01  4.000000
427       raccenCol2  26.35740000 2.060138e+01  4.000000
428       raccenCol2  26.35740000 2.060138e+01  4.000000
429       raccenCol2  26.35740000 2.060138e+01  4.000000
430       raccenCol2  26.35740000 2.060138e+01  4.000000
431       raccenCol2  26.35740000 2.060138e+01  4.000000
432       raccenCol2  26.35740000 2.060138e+01  4.000000
433       raccenCol2  26.35740000 2.060138e+01  4.000000
434       raccenCol2  26.35740000 2.060138e+01  4.000000
435       raccenCol2  26.35740000 2.060138e+01  4.000000
436       raccenCol2  26.35740000 2.060138e+01  4.000000
437       raccenCol2  26.35740000 2.060138e+01  4.000000
438       raccenCol2  26.35740000 2.060138e+01  4.000000
439       raccenCol2  26.35740000 2.060138e+01  4.000000
440       raccenCol2  26.35740000 2.060138e+01  4.000000
441       rparkCars2  26.29581588 2.007427e+01 15.059794
442       rmovCicly2  26.21280000 2.032130e+01  3.000000
443       rmovCicly2  26.21280000 2.032130e+01  3.000000
444       rmovCicly2  26.21280000 2.032130e+01  3.000000
445       rmovCicly2  26.21280000 2.032130e+01  3.000000
446       rparkCars2  25.89187585 1.976590e+01 15.059794
447       rparkCars2  25.77493175 1.967663e+01 15.059794
448        rmovCars2  25.36291000 1.946020e+01  9.000000
449       rstreeFur2  25.24137731 1.927034e+01  4.359221
450       rstreeFur2  24.88905714 1.900136e+01  4.359221
451         rbasCol2  24.69692308 1.899634e+01  4.000000
452       rstreeFur2  24.56996667 1.875775e+01  4.359221
453       rstreeFur2  24.54464295 1.873842e+01  4.359221
454           rtree2  24.29165277 1.856047e+01 12.401921
455           rpeop2  24.21888333 1.872571e+01 12.117720
456      rbuildNRec2  24.04026000 1.859896e+01 20.000000
457           rtree2  23.70498519 1.811222e+01 12.401921
458           rligh2  23.26424369 1.783748e+01  2.020586
459       raccenCol2  23.21961429 1.814883e+01  4.000000
460         rbasCol2  23.18766667 1.783545e+01  4.000000
461           rpeop2  23.11802500 1.787454e+01 12.117720
462           rpeop2  22.97678954 1.776534e+01 12.117720
463       rstreeFur2  22.97451429 1.753972e+01  4.359221
464       rparkCars2  22.91665817 1.749462e+01 15.059794
465       raccenCol2  22.88932105 1.789067e+01  4.000000
466       raccenCol2  22.80928846 1.782811e+01  4.000000
467       rstreeFur2  22.52766993 1.719858e+01  4.359221
468        rbuildId2  22.35550000 1.712036e+01 23.000000
469           rtree2  22.35075223 1.707749e+01 12.401921
470       rstreeFur2  22.33633333 1.705250e+01  4.359221
471         rbasCol2  22.29583333 1.714947e+01  4.000000
472      rbuildNRec2  22.25950000 1.722126e+01 20.000000
473           rpeop2  22.01716667 1.702337e+01 12.117720
474       raccenCol2  21.96450000 1.716781e+01  4.000000
475       raccenCol2  21.96450000 1.716781e+01  4.000000
476       rmovCicly2  21.84400000 1.693442e+01  3.000000
477         rbasCol2  21.82644737 1.678843e+01  4.000000
478       rstreeFur2  21.77792500 1.662619e+01  4.359221
479       rstreeFur2  21.44288000 1.637040e+01  4.359221
480       rstreeFur2  21.37592349 1.631929e+01  4.359221
481       rparkCars2  21.37456000 1.631738e+01 15.059794
482           rtree2  21.35495622 1.631664e+01 12.401921
483       rparkCars2  21.34776072 1.629692e+01 15.059794
484       rstreeFur2  21.06073975 1.607866e+01  4.359221
485       rstreeFur2  20.50017110 1.565070e+01  4.359221
486           rtree2  20.18190000 1.542034e+01 12.401921
487           rtree2  20.18190000 1.542034e+01 12.401921
488         rbasCol2  20.06625000 1.543452e+01  4.000000
489         rbasCol2  20.06625000 1.543452e+01  4.000000
490         rbasCol2  20.06625000 1.543452e+01  4.000000
491        rmovCars2  20.02335000 1.536331e+01  9.000000
492           rtree2  19.82182939 1.514522e+01 12.401921
493       raccenCol2  19.76805000 1.545103e+01  4.000000
494       raccenCol2  19.76805000 1.545103e+01  4.000000
495       rstreeFur2  19.36476759 1.478388e+01  4.359221
496       rstreeFur2  18.76252000 1.432410e+01  4.359221
497      rbuildNRec2  18.69798000 1.446586e+01 20.000000
498       raccenCol2  18.45018000 1.442096e+01  4.000000
499      rbuildNRec2  18.03019500 1.394922e+01 20.000000
500        rbuildId2  17.88440000 1.369629e+01 23.000000
501       rstreeFur2  17.86906667 1.364200e+01  4.359221
502      rbuildNRec2  17.80760000 1.377701e+01 20.000000
503      rbuildNRec2  17.80760000 1.377701e+01 20.000000
504      rbuildNRec2  17.80760000 1.377701e+01 20.000000
505        rmovCars2  17.79853333 1.365628e+01  9.000000
506        rmovCars2  17.79853333 1.365628e+01  9.000000
507           rpeop2  17.61373333 1.361870e+01 12.117720
508       raccenCol2  17.57160000 1.373425e+01  4.000000
509       raccenCol2  17.57160000 1.373425e+01  4.000000
510       raccenCol2  17.57160000 1.373425e+01  4.000000
511         rbasCol2  16.72187500 1.286210e+01  4.000000
512       rparkCars2  16.64353280 1.270570e+01 15.059794
513        rmovCars2  16.60472927 1.274031e+01  9.000000
514       rparkCars2  16.50924679 1.260319e+01 15.059794
515      rbuildNRec2  16.32363333 1.262892e+01 20.000000
516       rmovCicly2  16.17385532 1.253867e+01  3.000000
517           rpeop2  16.14592222 1.248381e+01 12.117720
518      rbuildNRec2  16.02684000 1.239931e+01 20.000000
519       raccenCol2  15.95316316 1.246925e+01  4.000000
520           rpeop2  15.75074231 1.217826e+01 12.117720
521           rtree2  15.64011636 1.195011e+01 12.401921
522       rstreeFur2  15.63543333 1.193675e+01  4.359221
523       rparkCars2  15.58561667 1.189809e+01 15.059794
524        rmovCars2  15.57371667 1.194924e+01  9.000000
525       rstreeFur2  15.31634286 1.169314e+01  4.359221
526       rparkCars2  15.21586349 1.161582e+01 15.059794
527           rtree2  15.12426784 1.155597e+01 12.401921
528           rtree2  15.11011509 1.154516e+01 12.401921
529           rligh2  15.09008613 1.157008e+01  2.020586
530      rbuildNRec2  14.69127000 1.136603e+01 20.000000
531       rsmallPla2  14.58038086 1.116668e+01  1.991049
532           rligh2  14.54149508 1.114945e+01  2.020586
533       rparkCars2  14.49191745 1.106315e+01 15.059794
534       rmovCicly2  14.19860000 1.100737e+01  3.000000
535        rbuildId2  14.05202857 1.076137e+01 23.000000
536           rligh2  13.99391968 1.072961e+01  2.020586
537           rtree2  13.98832066 1.068803e+01 12.401921
538           rpeop2  13.97958181 1.080882e+01 12.117720
539       rstreeFur2  13.92029215 1.062734e+01  4.359221
540           rligh2  13.83316791 1.060635e+01  2.020586
541       rstreeFur2  13.83090485 1.055910e+01  4.359221
542       rsmallPla2  13.69122004 1.048569e+01  1.991049
543       rparkCars2  13.65596889 1.042499e+01 15.059794
544  rbuildDiffAges2  13.50510000 1.029610e+01  1.000000
545  rbuildDiffAges2  13.50510000 1.029610e+01  1.000000
546  rbuildDiffAges2  13.50510000 1.029610e+01  1.000000
547  rbuildDiffAges2  13.50510000 1.029610e+01  1.000000
548  rbuildDiffAges2  13.50510000 1.029610e+01  1.000000
549  rbuildDiffAges2  13.50510000 1.029610e+01  1.000000
550  rbuildDiffAges2  13.50510000 1.029610e+01  1.000000
551  rbuildDiffAges2  13.50510000 1.029610e+01  1.000000
552  rbuildDiffAges2  13.50510000 1.029610e+01  1.000000
553  rbuildDiffAges2  13.50510000 1.029610e+01  1.000000
554  rbuildDiffAges2  13.50510000 1.029610e+01  1.000000
555  rbuildDiffAges2  13.50510000 1.029610e+01  1.000000
556  rbuildDiffAges2  13.50510000 1.029610e+01  1.000000
557  rbuildDiffAges2  13.50510000 1.029610e+01  1.000000
558  rbuildDiffAges2  13.50510000 1.029610e+01  1.000000
559  rbuildDiffAges2  13.50510000 1.029610e+01  1.000000
560  rbuildDiffAges2  13.50510000 1.029610e+01  1.000000
561  rbuildDiffAges2  13.50510000 1.029610e+01  1.000000
562  rbuildDiffAges2  13.50510000 1.029610e+01  1.000000
563           rtree2  13.45460000 1.028023e+01 12.401921
564           rtree2  13.45460000 1.028023e+01 12.401921
565           rtree2  13.45460000 1.028023e+01 12.401921
566        rbuildId2  13.41330000 1.027222e+01 23.000000
567        rbuildId2  13.41330000 1.027222e+01 23.000000
568        rbuildId2  13.41330000 1.027222e+01 23.000000
569        rbuildId2  13.41330000 1.027222e+01 23.000000
570        rbuildId2  13.41330000 1.027222e+01 23.000000
571        rbuildId2  13.41330000 1.027222e+01 23.000000
572        rbuildId2  13.41330000 1.027222e+01 23.000000
573        rbuildId2  13.41330000 1.027222e+01 23.000000
574        rbuildId2  13.41330000 1.027222e+01 23.000000
575        rbuildId2  13.41330000 1.027222e+01 23.000000
576        rbuildId2  13.41330000 1.027222e+01 23.000000
577        rbuildId2  13.41330000 1.027222e+01 23.000000
578        rbuildId2  13.41330000 1.027222e+01 23.000000
579        rbuildId2  13.41330000 1.027222e+01 23.000000
580       rstreeFur2  13.40180000 1.023150e+01  4.359221
581       rstreeFur2  13.40180000 1.023150e+01  4.359221
582       rstreeFur2  13.40180000 1.023150e+01  4.359221
583       rstreeFur2  13.40180000 1.023150e+01  4.359221
584       rstreeFur2  13.40180000 1.023150e+01  4.359221
585       rstreeFur2  13.40180000 1.023150e+01  4.359221
586         rbasCol2  13.37750000 1.028968e+01  4.000000
587         rbasCol2  13.37750000 1.028968e+01  4.000000
588         rbasCol2  13.37750000 1.028968e+01  4.000000
589         rbasCol2  13.37750000 1.028968e+01  4.000000
590         rbasCol2  13.37750000 1.028968e+01  4.000000
591         rbasCol2  13.37750000 1.028968e+01  4.000000
592         rbasCol2  13.37750000 1.028968e+01  4.000000
593         rbasCol2  13.37750000 1.028968e+01  4.000000
594         rbasCol2  13.37750000 1.028968e+01  4.000000
595       rparkCars2  13.35910000 1.019836e+01 15.059794
596       rparkCars2  13.35910000 1.019836e+01 15.059794
597      rbuildNRec2  13.35570000 1.033276e+01 20.000000
598      rbuildNRec2  13.35570000 1.033276e+01 20.000000
599      rbuildNRec2  13.35570000 1.033276e+01 20.000000
600      rbuildNRec2  13.35570000 1.033276e+01 20.000000
601      rbuildNRec2  13.35570000 1.033276e+01 20.000000
602      rbuildNRec2  13.35570000 1.033276e+01 20.000000
603      rbuildNRec2  13.35570000 1.033276e+01 20.000000
604      rbuildNRec2  13.35570000 1.033276e+01 20.000000
605      rbuildNRec2  13.35570000 1.033276e+01 20.000000
606      rbuildNRec2  13.35570000 1.033276e+01 20.000000
607      rbuildNRec2  13.35570000 1.033276e+01 20.000000
608      rbuildNRec2  13.35570000 1.033276e+01 20.000000
609      rbuildNRec2  13.35570000 1.033276e+01 20.000000
610      rbuildNRec2  13.35570000 1.033276e+01 20.000000
611      rbuildNRec2  13.35570000 1.033276e+01 20.000000
612      rbuildNRec2  13.35570000 1.033276e+01 20.000000
613        rmovCars2  13.34890000 1.024221e+01  9.000000
614        rmovCars2  13.34890000 1.024221e+01  9.000000
615        rmovCars2  13.34890000 1.024221e+01  9.000000
616        rmovCars2  13.34890000 1.024221e+01  9.000000
617        rmovCars2  13.34890000 1.024221e+01  9.000000
618        rmovCars2  13.34890000 1.024221e+01  9.000000
619        rmovCars2  13.34890000 1.024221e+01  9.000000
620        rmovCars2  13.34890000 1.024221e+01  9.000000
621        rmovCars2  13.34890000 1.024221e+01  9.000000
622        rmovCars2  13.34890000 1.024221e+01  9.000000
623       rsmallPla2  13.31240000 1.019557e+01  1.991049
624          rgraff2  13.26110000 1.025209e+01  1.000000
625          rgraff2  13.26110000 1.025209e+01  1.000000
626          rgraff2  13.26110000 1.025209e+01  1.000000
627          rgraff2  13.26110000 1.025209e+01  1.000000
628          rgraff2  13.26110000 1.025209e+01  1.000000
629          rgraff2  13.26110000 1.025209e+01  1.000000
630          rgraff2  13.26110000 1.025209e+01  1.000000
631          rgraff2  13.26110000 1.025209e+01  1.000000
632          rgraff2  13.26110000 1.025209e+01  1.000000
633      rdiffBuild2  13.22750000 1.015017e+01 11.000000
634      rdiffBuild2  13.22750000 1.015017e+01 11.000000
635           rpeop2  13.21030000 1.021402e+01 12.117720
636           rpeop2  13.21030000 1.021402e+01 12.117720
637       raccenCol2  13.17870000 1.030069e+01  4.000000
638       raccenCol2  13.17870000 1.030069e+01  4.000000
639       raccenCol2  13.17870000 1.030069e+01  4.000000
640       raccenCol2  13.17870000 1.030069e+01  4.000000
641       raccenCol2  13.17870000 1.030069e+01  4.000000
642       raccenCol2  13.17870000 1.030069e+01  4.000000
643       raccenCol2  13.17870000 1.030069e+01  4.000000
644       raccenCol2  13.17870000 1.030069e+01  4.000000
645       raccenCol2  13.17870000 1.030069e+01  4.000000
646       raccenCol2  13.17870000 1.030069e+01  4.000000
647       raccenCol2  13.17870000 1.030069e+01  4.000000
648       raccenCol2  13.17870000 1.030069e+01  4.000000
649       raccenCol2  13.17870000 1.030069e+01  4.000000
650       raccenCol2  13.17870000 1.030069e+01  4.000000
651       raccenCol2  13.17870000 1.030069e+01  4.000000
652       raccenCol2  13.17870000 1.030069e+01  4.000000
653       raccenCol2  13.17870000 1.030069e+01  4.000000
654       raccenCol2  13.17870000 1.030069e+01  4.000000
655       raccenCol2  13.17870000 1.030069e+01  4.000000
656       raccenCol2  13.17870000 1.030069e+01  4.000000
657       raccenCol2  13.17870000 1.030069e+01  4.000000
658       raccenCol2  13.17870000 1.030069e+01  4.000000
659           rligh2  13.17800000 1.010402e+01  2.020586
660           rligh2  13.17800000 1.010402e+01  2.020586
661           rligh2  13.17800000 1.010402e+01  2.020586
662           rligh2  13.17800000 1.010402e+01  2.020586
663           rligh2  13.17800000 1.010402e+01  2.020586
