Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Men x Women - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.604472802814837"
[1] "P-values - park cars 0.0792295755923591"
[1] "P-values - cyclists 0.0973952099409877"
[1] "P-values - build ident 0.502728467529203"
[1] "P-values - build n rect 0.351234070176105"
[1] "P-values - trees 0.330676886754681"
[1] "P-values - small planters 0.126409797279506"
[1] "P-values - diff buildings 0.292755352649801"
[1] "P-values - furniture 0.136596765565669"
[1] "P-values - bas col 0.194890775399404"
[1] "P-values - acce col 0.0780408957018734"
[1] "P-values - lig 0.680107308628147"
[1] "P-values - peop 0.0595997084026323"
[1] "P-values - graffiti 0.343252562436031"
[1] "P-values - build diff ages 0.268295578275641"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.460381250409338"
[1] "P-values - park cars 0.376845277570006"
[1] "P-values - cyclists 0.0320125241582704"
[1] "P-values - build ident 0.0999608540982606"
[1] "P-values - build n rect 0.278745281060542"
[1] "P-values - trees 0.513831917597709"
[1] "P-values - small planters 0.420085221131558"
[1] "P-values - diff buildings 0.754289265127744"
[1] "P-values - furniture 0.974184533108723"
[1] "P-values - bas col 0.762053835779064"
[1] "P-values - acce col 0.762907473544044"
[1] "P-values - lig 0.956157934470077"
[1] "P-values - peop 0.039259660374934"
[1] "P-values - graffiti 0.192517572436471"
[1] "P-values - build diff ages 0.386925233783834"
There were 14 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars     rmovCars   rsdmovCars maxMovCars
1049      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1050      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1051      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1052      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1053      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1054      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1055      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1056      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1057      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1058      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1059      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1060      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1061      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1062      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1063      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1064      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1065      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1066      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1067      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1068      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1069      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1070      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1071      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1072      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1073      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1074      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1075      rmovCicly2 0.000000e+00 0.000000e+00  3.000000
1076       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1077       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1078       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1079       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1080       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1081       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1082       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1083       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1084       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1085       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1086       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1087       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1088       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1089       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1090       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1091       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1092       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1093       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1094       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1095       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1096       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1097       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1098       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1099       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1100       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1101       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1102       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1103       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1104       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1105       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1106       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1107       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1108       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1109       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1110       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1111       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1112       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1113       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1114       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1115       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1116       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1117       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1118       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1119       rbuildId2 0.000000e+00 0.000000e+00 23.000000
1120     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1121     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1122     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1123     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1124     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1125     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1126     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1127     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1128     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1129     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1130     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1131     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1132     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1133     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1134     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1135     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1136     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1137     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1138     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1139     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1140     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1141     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1142     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1143     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1144     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1145     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1146     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1147     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1148     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1149     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1150     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1151     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1152     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1153     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1154     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1155     rbuildNRec2 0.000000e+00 0.000000e+00 20.000000
1156          rtree2 0.000000e+00 0.000000e+00 11.647957
1157          rtree2 0.000000e+00 0.000000e+00 11.647957
1158          rtree2 0.000000e+00 0.000000e+00 11.647957
1159          rtree2 0.000000e+00 0.000000e+00 11.647957
1160          rtree2 0.000000e+00 0.000000e+00 11.647957
1161          rtree2 0.000000e+00 0.000000e+00 11.647957
1162          rtree2 0.000000e+00 0.000000e+00 11.647957
1163          rtree2 0.000000e+00 0.000000e+00 11.647957
1164          rtree2 0.000000e+00 0.000000e+00 11.647957
1165          rtree2 0.000000e+00 0.000000e+00 11.647957
1166      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1167      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1168      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1169      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1170      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1171      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1172      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1173      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1174      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1175      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1176      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1177      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1178      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1179      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1180      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1181      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1182      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1183      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1184      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1185      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1186      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1187      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1188      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1189      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1190      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1191      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1192      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1193      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1194      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1195      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1196      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1197      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1198      rsmallPla2 0.000000e+00 0.000000e+00  1.973484
1199     rdiffBuild2 0.000000e+00 0.000000e+00 11.000000
1200      rstreeFur2 0.000000e+00 0.000000e+00  3.940485
1201      rstreeFur2 0.000000e+00 0.000000e+00  3.940485
1202      rstreeFur2 0.000000e+00 0.000000e+00  3.940485
1203      rstreeFur2 0.000000e+00 0.000000e+00  3.940485
1204      rstreeFur2 0.000000e+00 0.000000e+00  3.940485
1205      rstreeFur2 0.000000e+00 0.000000e+00  3.940485
1206      rstreeFur2 0.000000e+00 0.000000e+00  3.940485
1207      rstreeFur2 0.000000e+00 0.000000e+00  3.940485
1208      rstreeFur2 0.000000e+00 0.000000e+00  3.940485
1209      rstreeFur2 0.000000e+00 0.000000e+00  3.940485
1210      rstreeFur2 0.000000e+00 0.000000e+00  3.940485
1211      rstreeFur2 0.000000e+00 0.000000e+00  3.940485
1212      rstreeFur2 0.000000e+00 0.000000e+00  3.940485
1213        rbasCol2 0.000000e+00 0.000000e+00  4.000000
1214        rbasCol2 0.000000e+00 0.000000e+00  4.000000
1215        rbasCol2 0.000000e+00 0.000000e+00  4.000000
1216        rbasCol2 0.000000e+00 0.000000e+00  4.000000
1217          rligh2 0.000000e+00 0.000000e+00  2.307760
1218          rligh2 0.000000e+00 0.000000e+00  2.307760
1219          rligh2 0.000000e+00 0.000000e+00  2.307760
1220          rligh2 0.000000e+00 0.000000e+00  2.307760
1221          rligh2 0.000000e+00 0.000000e+00  2.307760
1222          rligh2 0.000000e+00 0.000000e+00  2.307760
1223          rligh2 0.000000e+00 0.000000e+00  2.307760
1224          rligh2 0.000000e+00 0.000000e+00  2.307760
1225          rligh2 0.000000e+00 0.000000e+00  2.307760
1226          rligh2 0.000000e+00 0.000000e+00  2.307760
1227          rligh2 0.000000e+00 0.000000e+00  2.307760
1228          rligh2 0.000000e+00 0.000000e+00  2.307760
1229          rligh2 0.000000e+00 0.000000e+00  2.307760
1230          rligh2 0.000000e+00 0.000000e+00  2.307760
1231          rligh2 0.000000e+00 0.000000e+00  2.307760
1232          rligh2 0.000000e+00 0.000000e+00  2.307760
1233          rligh2 0.000000e+00 0.000000e+00  2.307760
1234          rligh2 0.000000e+00 0.000000e+00  2.307760
1235          rligh2 0.000000e+00 0.000000e+00  2.307760
1236          rligh2 0.000000e+00 0.000000e+00  2.307760
1237          rligh2 0.000000e+00 0.000000e+00  2.307760
1238          rligh2 0.000000e+00 0.000000e+00  2.307760
1239      raccenCol2 0.000000e+00 0.000000e+00  4.000000
1240      raccenCol2 0.000000e+00 0.000000e+00  4.000000
1241      raccenCol2 0.000000e+00 0.000000e+00  4.000000
1242      raccenCol2 0.000000e+00 0.000000e+00  4.000000
1243      raccenCol2 0.000000e+00 0.000000e+00  4.000000
1244      raccenCol2 0.000000e+00 0.000000e+00  4.000000
1245      raccenCol2 0.000000e+00 0.000000e+00  4.000000
1246          rpeop2 0.000000e+00 0.000000e+00 12.128407
1247          rpeop2 0.000000e+00 0.000000e+00 12.128407
1248          rpeop2 0.000000e+00 0.000000e+00 12.128407
1249          rpeop2 0.000000e+00 0.000000e+00 12.128407
1250          rpeop2 0.000000e+00 0.000000e+00 12.128407
1251          rpeop2 0.000000e+00 0.000000e+00 12.128407
1252          rpeop2 0.000000e+00 0.000000e+00 12.128407
1253          rpeop2 0.000000e+00 0.000000e+00 12.128407
1254          rpeop2 0.000000e+00 0.000000e+00 12.128407
1255          rpeop2 0.000000e+00 0.000000e+00 12.128407
1256          rpeop2 0.000000e+00 0.000000e+00 12.128407
1257          rpeop2 0.000000e+00 0.000000e+00 12.128407
1258          rpeop2 0.000000e+00 0.000000e+00 12.128407
1259          rpeop2 0.000000e+00 0.000000e+00 12.128407
1260          rpeop2 0.000000e+00 0.000000e+00 12.128407
1261          rpeop2 0.000000e+00 0.000000e+00 12.128407
1262          rpeop2 0.000000e+00 0.000000e+00 12.128407
1263          rpeop2 0.000000e+00 0.000000e+00 12.128407
1264         rgraff2 0.000000e+00 0.000000e+00  1.000000
1265         rgraff2 0.000000e+00 0.000000e+00  1.000000
1266         rgraff2 0.000000e+00 0.000000e+00  1.000000
1267         rgraff2 0.000000e+00 0.000000e+00  1.000000
1268         rgraff2 0.000000e+00 0.000000e+00  1.000000
1269         rgraff2 0.000000e+00 0.000000e+00  1.000000
1270         rgraff2 0.000000e+00 0.000000e+00  1.000000
1271         rgraff2 0.000000e+00 0.000000e+00  1.000000
1272         rgraff2 0.000000e+00 0.000000e+00  1.000000
1273         rgraff2 0.000000e+00 0.000000e+00  1.000000
1274         rgraff2 0.000000e+00 0.000000e+00  1.000000
1275         rgraff2 0.000000e+00 0.000000e+00  1.000000
1276         rgraff2 0.000000e+00 0.000000e+00  1.000000
1277         rgraff2 0.000000e+00 0.000000e+00  1.000000
1278         rgraff2 0.000000e+00 0.000000e+00  1.000000
1279         rgraff2 0.000000e+00 0.000000e+00  1.000000
1280         rgraff2 0.000000e+00 0.000000e+00  1.000000
1281         rgraff2 0.000000e+00 0.000000e+00  1.000000
1282         rgraff2 0.000000e+00 0.000000e+00  1.000000
1283         rgraff2 0.000000e+00 0.000000e+00  1.000000
1284         rgraff2 0.000000e+00 0.000000e+00  1.000000
1285         rgraff2 0.000000e+00 0.000000e+00  1.000000
1286         rgraff2 0.000000e+00 0.000000e+00  1.000000
1287         rgraff2 0.000000e+00 0.000000e+00  1.000000
1288         rgraff2 0.000000e+00 0.000000e+00  1.000000
1289         rgraff2 0.000000e+00 0.000000e+00  1.000000
1290         rgraff2 0.000000e+00 0.000000e+00  1.000000
1291         rgraff2 0.000000e+00 0.000000e+00  1.000000
1292         rgraff2 0.000000e+00 0.000000e+00  1.000000
1293         rgraff2 0.000000e+00 0.000000e+00  1.000000
1294         rgraff2 0.000000e+00 0.000000e+00  1.000000
1295         rgraff2 0.000000e+00 0.000000e+00  1.000000
1296         rgraff2 0.000000e+00 0.000000e+00  1.000000
1297         rgraff2 0.000000e+00 0.000000e+00  1.000000
1298         rgraff2 0.000000e+00 0.000000e+00  1.000000
1299         rgraff2 0.000000e+00 0.000000e+00  1.000000
1300         rgraff2 0.000000e+00 0.000000e+00  1.000000
1301         rgraff2 0.000000e+00 0.000000e+00  1.000000
1302         rgraff2 0.000000e+00 0.000000e+00  1.000000
1303         rgraff2 0.000000e+00 0.000000e+00  1.000000
1304         rgraff2 0.000000e+00 0.000000e+00  1.000000
1305         rgraff2 0.000000e+00 0.000000e+00  1.000000
1306         rgraff2 0.000000e+00 0.000000e+00  1.000000
1307         rgraff2 0.000000e+00 0.000000e+00  1.000000
1308         rgraff2 0.000000e+00 0.000000e+00  1.000000
1309         rgraff2 0.000000e+00 0.000000e+00  1.000000
1310         rgraff2 0.000000e+00 0.000000e+00  1.000000
1311         rgraff2 0.000000e+00 0.000000e+00  1.000000
1312         rgraff2 0.000000e+00 0.000000e+00  1.000000
1313         rgraff2 0.000000e+00 0.000000e+00  1.000000
1314         rgraff2 0.000000e+00 0.000000e+00  1.000000
1315         rgraff2 0.000000e+00 0.000000e+00  1.000000
1316         rgraff2 0.000000e+00 0.000000e+00  1.000000
1317         rgraff2 0.000000e+00 0.000000e+00  1.000000
1318         rgraff2 0.000000e+00 0.000000e+00  1.000000
1319         rgraff2 0.000000e+00 0.000000e+00  1.000000
1320         rgraff2 0.000000e+00 0.000000e+00  1.000000
1321         rgraff2 0.000000e+00 0.000000e+00  1.000000
1322         rgraff2 0.000000e+00 0.000000e+00  1.000000
1323         rgraff2 0.000000e+00 0.000000e+00  1.000000
1324         rgraff2 0.000000e+00 0.000000e+00  1.000000
1325         rgraff2 0.000000e+00 0.000000e+00  1.000000
1326         rgraff2 0.000000e+00 0.000000e+00  1.000000
1327         rgraff2 0.000000e+00 0.000000e+00  1.000000
1328         rgraff2 0.000000e+00 0.000000e+00  1.000000
1329         rgraff2 0.000000e+00 0.000000e+00  1.000000
1330         rgraff2 0.000000e+00 0.000000e+00  1.000000
1331         rgraff2 0.000000e+00 0.000000e+00  1.000000
1332         rgraff2 0.000000e+00 0.000000e+00  1.000000
1333         rgraff2 0.000000e+00 0.000000e+00  1.000000
1334         rgraff2 0.000000e+00 0.000000e+00  1.000000
1335         rgraff2 0.000000e+00 0.000000e+00  1.000000
1336         rgraff2 0.000000e+00 0.000000e+00  1.000000
1337         rgraff2 0.000000e+00 0.000000e+00  1.000000
1338         rgraff2 0.000000e+00 0.000000e+00  1.000000
1339         rgraff2 0.000000e+00 0.000000e+00  1.000000
1340         rgraff2 0.000000e+00 0.000000e+00  1.000000
1341         rgraff2 0.000000e+00 0.000000e+00  1.000000
1342         rgraff2 0.000000e+00 0.000000e+00  1.000000
1343         rgraff2 0.000000e+00 0.000000e+00  1.000000
1344         rgraff2 0.000000e+00 0.000000e+00  1.000000
1345         rgraff2 0.000000e+00 0.000000e+00  1.000000
1346         rgraff2 0.000000e+00 0.000000e+00  1.000000
1347         rgraff2 0.000000e+00 0.000000e+00  1.000000
1348         rgraff2 0.000000e+00 0.000000e+00  1.000000
1349         rgraff2 0.000000e+00 0.000000e+00  1.000000
1350 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1351 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1352 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1353 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1354 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1355 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1356 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1357 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1358 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1359 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1360 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1361 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1362 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1363 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1364 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1365 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1366 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1367 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1368 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1369 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1370 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1371 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1372 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1373 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1374 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1375 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1376 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1377 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1378 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1379 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1380 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1381 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1382 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1383 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1384 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1385 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1386 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1387 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1388 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1389 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1390 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1391 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1392 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1393 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1394 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1395 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1396 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1397 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1398 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1399 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1400 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1401 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1402 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1403 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1404 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
1405 rbuildDiffAges2 0.000000e+00 0.000000e+00  1.000000
