Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Low x High income - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.996745762556507"
[1] "P-values - park cars 0.296816767224593"
[1] "P-values - cyclists 0.437996240802996"
[1] "P-values - build ident 0.380778670358652"
[1] "P-values - build n rect 0.680800845197068"
[1] "P-values - trees 0.382131408161282"
[1] "P-values - small planters 0.337029471941982"
[1] "P-values - diff buildings 0.389906565139686"
[1] "P-values - furniture 0.336808322672829"
[1] "P-values - bas col 0.402481322845598"
[1] "P-values - acce col 0.218839689043034"
[1] "P-values - lig 0.66235586492161"
[1] "P-values - peop 0.24653172239152"
[1] "P-values - graffiti 0.406116478219557"
[1] "P-values - build diff ages 0.983940273080858"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.251760123463374"
[1] "P-values - park cars 0.496948731548667"
[1] "P-values - cyclists 0.0234566482956348"
[1] "P-values - build ident 0.228387279434451"
[1] "P-values - build n rect 0.877030978583843"
[1] "P-values - trees 0.724942954683178"
[1] "P-values - small planters 0.73335706137023"
[1] "P-values - diff buildings 0.969919184541161"
[1] "P-values - furniture 0.391496196136045"
[1] "P-values - bas col 0.86018957464092"
[1] "P-values - acce col 0.8563665295097"
[1] "P-values - lig 0.562703052501425"
[1] "P-values - peop 0.953013612492035"
[1] "P-values - graffiti 0.343252562436031"
[1] "P-values - build diff ages 0.304759849631941"
There were 18 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars     rmovCars  rsdmovCars maxMovCars
734        rmovCars2   6.98090000   5.33545986  9.000000
735        rmovCars2   6.98090000   5.33545986  9.000000
736        rmovCars2   6.98090000   5.33545986  9.000000
737        rmovCars2   6.98090000   5.33545986  9.000000
738           rpeop2   6.94845000   5.33429593 12.070674
739           rligh2   6.92410000   5.36287845  2.133113
740           rligh2   6.92410000   5.36287845  2.133113
741       rstreeFur2   6.88745000   5.37828970  4.249310
742       rstreeFur2   6.88745000   5.37828970  4.249310
743       rparkCars2   6.84340557   5.21040872 15.000000
744           rtree2   6.81686700   5.25366197 11.963158
745        rmovCars2   6.80190256   5.19865320  9.000000
746           rtree2   6.64386059   5.12032839 11.963158
747       rstreeFur2   6.35764615   4.96457511  4.249310
748       rmovCicly2   6.25152632   4.78825466  3.000000
749       rstreeFur2   5.70309251   4.45344557  4.249310
750           rpeop2   5.68509545   4.36442394 12.070674
751       rparkCars2   5.62840000   4.28533194 15.000000
752       rsmallPla2   5.59988000   4.30181108  2.045850
753           rpeop2   5.55876000   4.26743674 12.070674
754       rparkCars2   5.55434211   4.22894599 15.000000
755           rpeop2   5.54740233   4.25871751 12.070674
756           rtree2   5.53032000   4.26213858 11.963158
757       rstreeFur2   5.50996000   4.30263176  4.249310
758       rstreeFur2   5.50996000   4.30263176  4.249310
759       rstreeFur2   5.46795647   4.26983193  4.249310
760           rpeop2   5.44140361   4.17734273 12.070674
761           rligh2   5.19307500   4.02215884  2.133113
762      rbuildNRec2   5.18095789   3.98718386 20.000000
763           rligh2   5.15235443   3.99061980  2.133113
764       rparkCars2   5.11672727   3.89575631 15.000000
765        rmovCars2   4.95418710   3.78645538  9.000000
766       rstreeFur2   4.86172941   3.79643979  4.249310
767       rstreeFur2   4.82694065   3.76927385  4.249310
768           rtree2   4.74591403   3.65760811 11.963158
769        rbuildId2   4.69240000   3.60447767 23.000000
770        rbuildId2   4.69240000   3.60447767 23.000000
771       rparkCars2   4.69033333   3.57110995 15.000000
772       rparkCars2   4.69033333   3.57110995 15.000000
773      rbuildNRec2   4.68753333   3.60745206 20.000000
774      rbuildNRec2   4.68753333   3.60745206 20.000000
775       rsmallPla2   4.66656667   3.58484256  2.045850
776        rmovCars2   4.65393333   3.55697324  9.000000
777           rpeop2   4.63230000   3.55619729 12.070674
778           rligh2   4.62927092   3.58547930  2.133113
779           rligh2   4.61606667   3.57525230  2.133113
780           rtree2   4.60860000   3.55178215 11.963158
781           rligh2   4.37311579   3.38708112  2.133113
782       rparkCars2   4.26975859   3.25089419 15.000000
783       rstreeFur2   4.26365952   3.32941743  4.249310
784        rmovCars2   4.18854000   3.20127592  9.000000
785           rtree2   4.11637283   3.17242970 11.963158
786       rstreeFur2   4.02330165   3.14172616  4.249310
787       rstreeFur2   3.93568571   3.07330840  4.249310
788           rligh2   3.81675077   2.95616332  2.133113
789       rmovCicly2   3.81109091   2.91904295  3.000000
790           rtree2   3.80042734   2.92893503 11.963158
791       rparkCars2   3.71777004   2.83062303 15.000000
792           rtree2   3.67365719   2.83123509 11.963158
793       rparkCars2   3.66150982   2.78778783 15.000000
794           rligh2   3.64426316   2.82256760  2.133113
795           rpeop2   3.60120089   2.76462683 12.070674
796       rmovCicly2   3.58307692   2.74439935  3.000000
797       rstreeFur2   3.56095229   2.78068560  4.249310
798       rparkCars2   3.51775000   2.67833246 15.000000
799       rstreeFur2   3.49145141   2.72641358  4.249310
800           rligh2   3.46205000   2.68143922  2.133113
801           rligh2   3.46205000   2.68143922  2.133113
802       rstreeFur2   3.44372500   2.68914485  4.249310
803           rligh2   3.34464261   2.59050444  2.133113
804       rstreeFur2   3.32561336   2.59691353  4.249310
805       rsmallPla2   3.29404706   2.53047710  2.045850
806           rpeop2   3.25257279   2.49698649 12.070674
807           rtree2   3.19730511   2.46411735 11.963158
808           rligh2   3.18426143   2.46628544  2.133113
809           rligh2   3.17796910   2.46141188  2.133113
810           rligh2   3.16801522   2.45370237  2.133113
811      rbuildNRec2   3.12502222   2.40496804 20.000000
812           rligh2   3.08394762   2.38859003  2.133113
813           rtree2   2.88578200   2.22403094 11.963158
814       rparkCars2   2.86684495   2.18274860 15.000000
815           rpeop2   2.84687243   2.18553202 12.070674
816           rpeop2   2.84116173   2.18114795 12.070674
817        rbuildId2   2.81544000   2.16268660 23.000000
818           rligh2   2.80784260   2.17474019  2.133113
819           rligh2   2.78928259   2.16036503  2.133113
820           rligh2   2.74874333   2.12896642  2.133113
821           rpeop2   2.71653215   2.08547034 12.070674
822       rstreeFur2   2.70990407   2.11611687  4.249310
823           rligh2   2.68269937   2.07781382  2.133113
824       rstreeFur2   2.68223604   2.09451139  4.249310
825           rligh2   2.62676312   2.03448987  2.133113
826       rparkCars2   2.61865629   1.99378357 15.000000
827       rstreeFur2   2.57539106   2.01107801  4.249310
828           rligh2   2.50608611   1.94102268  2.133113
829           rligh2   2.39966462   1.85859674  2.133113
830           rligh2   2.39775030   1.85711405  2.133113
831       rstreeFur2   2.33795585   1.82566898  4.249310
832           rpeop2   2.31615000   1.77809864 12.070674
833           rligh2   2.30803333   1.78762615  2.133113
834       rstreeFur2   2.29581667   1.79276323  4.249310
835           rligh2   2.26922016   1.75756443  2.133113
836      rbuildNRec2   2.10939000   1.62335343 20.000000
837       rparkCars2   2.08534613   1.58773370 15.000000
838        rmovCars2   2.03080727   1.55213378  9.000000
839           rpeop2   1.98527143   1.52408455 12.070674
840           rpeop2   1.98527143   1.52408455 12.070674
841           rligh2   1.94150460   1.50374102  2.133113
842           rligh2   1.84642667   1.43010092  2.133113
843           rligh2   1.84045891   1.42547875  2.133113
844           rligh2   1.80260091   1.39615684  2.133113
845           rligh2   1.78591578   1.38323381  2.133113
846           rpeop2   1.73195629   1.32961558 12.070674
847           rpeop2   1.72820713   1.32673736 12.070674
848       rstreeFur2   1.72186250   1.34457243  4.249310
849           rligh2   1.68719683   1.30677366  2.133113
850           rligh2   1.67535833   1.29760447  2.133113
851       rstreeFur2   1.62057647   1.26547993  4.249310
852           rligh2   1.61423384   1.25026211  2.133113
853       rparkCars2   1.56344444   1.19036998 15.000000
854           rligh2   1.54450275   1.19625374  2.133113
855           rpeop2   1.49377982   1.14676851 12.070674
856        rmovCars2   1.46966316   1.12325471  9.000000
857       rsmallPla2   1.46354812   1.12429329  2.045850
858           rligh2   1.45770526   1.12902704  2.133113
859           rligh2   1.45591156   1.12763777  2.133113
860       rsmallPla2   1.42957672   1.09819656  2.045850
861       rsmallPla2   1.41277793   1.08529178  2.045850
862           rligh2   1.40027069   1.08454261  2.133113
863       rparkCars2   1.39972639   1.06571889 15.000000
864       rmovCicly2   1.39740000   1.07031575  3.000000
865           rligh2   1.39330240   1.07914551  2.133113
866       rmovCicly2   1.35232258   1.03578943  3.000000
867       rparkCars2   1.27918182   0.97393908 15.000000
868           rligh2   1.23044792   0.95301088  2.133113
869       rsmallPla2   1.20854693   0.92840214  2.045850
870       rsmallPla2   1.20585377   0.92633326  2.045850
871           rligh2   1.18912391   0.92100446  2.133113
872           rligh2   1.18715594   0.91948022  2.133113
873      rbuildNRec2   1.17188333   0.90186302 20.000000
874           rtree2   1.16595986   0.89858860 11.963158
875           rpeop2   1.15807500   0.88904932 12.070674
876           rligh2   1.14693400   0.88832738  2.133113
877           rligh2   1.14138865   0.88403237  2.133113
878       rstreeFur2   1.12771854   0.88061576  4.249310
879       rsmallPla2   1.10931237   0.85217044  2.045850
880           rligh2   1.09695071   0.84961415  2.133113
881           rligh2   1.08301076   0.83881733  2.133113
882       rparkCars2   1.08238462   0.82410230 15.000000
883       rsmallPla2   1.08114401   0.83053160  2.045850
884           rligh2   1.07639066   0.83368991  2.133113
885           rligh2   1.06456908   0.82453381  2.133113
886           rligh2   1.06383551   0.82396565  2.133113
887           rligh2   1.03678817   0.80301684  2.133113
888       rsmallPla2   0.99069697   0.76105045  2.045850
889       rsmallPla2   0.95552589   0.73403213  2.045850
890       rsmallPla2   0.93499104   0.71825732  2.045850
891           rligh2   0.91903032   0.71181062  2.133113
892       rsmallPla2   0.89253849   0.68564540  2.045850
893        rmovCars2   0.87261250   0.66693248  9.000000
894       rparkCars2   0.84426000   0.64279979 15.000000
895       rsmallPla2   0.84018475   0.64542741  2.045850
896           rligh2   0.82044893   0.63545701  2.133113
897           rtree2   0.81328235   0.62678509 11.963158
898       rsmallPla2   0.78417557   0.60240133  2.045850
899           rligh2   0.72170159   0.55897487  2.133113
900       rsmallPla2   0.71382727   0.54835997  2.045850
901       rparkCars2   0.70966255   0.54032045 15.000000
902           rligh2   0.68560502   0.53101723  2.133113
903       rsmallPla2   0.68557619   0.52665758  2.045850
904           rpeop2   0.66703572   0.51208053 12.070674
905           rpeop2   0.66175714   0.50802818 12.070674
906        rmovCars2   0.64439077   0.49250399  9.000000
907       rsmallPla2   0.64338354   0.49424531  2.045850
908       rsmallPla2   0.63416992   0.48716744  2.045850
909           rtree2   0.63000501   0.48553585 11.963158
910       rsmallPla2   0.60475994   0.46457478  2.045850
911       rsmallPla2   0.59882272   0.46001382  2.045850
912        rmovCars2   0.55847200   0.42683679  9.000000
913       rsmallPla2   0.54551940   0.41906637  2.045850
914           rligh2   0.52813845   0.40905566  2.133113
915       rsmallPla2   0.49623916   0.38120944  2.045850
916       rsmallPla2   0.48735119   0.37438172  2.045850
917           rligh2   0.47911348   0.37108467  2.133113
918       rsmallPla2   0.43996056   0.33797638  2.045850
919       rsmallPla2   0.43630302   0.33516668  2.045850
920       rsmallPla2   0.39876626   0.30633105  2.045850
921       rsmallPla2   0.36915946   0.28358719  2.045850
922       rsmallPla2   0.35070624   0.26941149  2.045850
923       rsmallPla2   0.31647820   0.24311761  2.045850
924       rsmallPla2   0.30948919   0.23774867  2.045850
925        rmovCars2   0.29705957   0.22704085  9.000000
926           rligh2   0.29269355   0.22669805  2.133113
927       rsmallPla2   0.28893406   0.22195828  2.045850
928       rsmallPla2   0.28077370   0.21568952  2.045850
929       rsmallPla2   0.25137465   0.19310525  2.045850
930       rsmallPla2   0.23631513   0.18153658  2.045850
931           rpeop2   0.23272437   0.17866153 12.070674
932           rligh2   0.22281186   0.17257303  2.133113
933       rsmallPla2   0.21346514   0.16398328  2.045850
934       rsmallPla2   0.20984349   0.16120114  2.045850
935       rsmallPla2   0.19941344   0.15318881  2.045850
936           rpeop2   0.19402048   0.14894871 12.070674
937       rsmallPla2   0.17766380   0.13648080  2.045850
938       rsmallPla2   0.17503029   0.13445775  2.045850
939       rsmallPla2   0.17026695   0.13079856  2.045850
940       rsmallPla2   0.15758024   0.12105267  2.045850
941       rsmallPla2   0.14851410   0.11408808  2.045850
942       rsmallPla2   0.13923310   0.10695845  2.045850
943       rsmallPla2   0.13404214   0.10297077  2.045850
944           rligh2   0.11206573   0.08679755  2.133113
945           rligh2   0.09536260   0.07386058  2.133113
946       rsmallPla2   0.05899244   0.04531781  2.045850
947       rsmallPla2   0.03856857   0.02962826  2.045850
948       rsmallPla2   0.02360159   0.01813067  2.045850
949        rmovCars2   0.00000000   0.00000000  9.000000
950        rmovCars2   0.00000000   0.00000000  9.000000
951        rmovCars2   0.00000000   0.00000000  9.000000
952        rmovCars2   0.00000000   0.00000000  9.000000
953        rmovCars2   0.00000000   0.00000000  9.000000
954        rmovCars2   0.00000000   0.00000000  9.000000
955        rmovCars2   0.00000000   0.00000000  9.000000
956        rmovCars2   0.00000000   0.00000000  9.000000
957        rmovCars2   0.00000000   0.00000000  9.000000
958        rmovCars2   0.00000000   0.00000000  9.000000
959        rmovCars2   0.00000000   0.00000000  9.000000
960        rmovCars2   0.00000000   0.00000000  9.000000
961        rmovCars2   0.00000000   0.00000000  9.000000
962        rmovCars2   0.00000000   0.00000000  9.000000
963        rmovCars2   0.00000000   0.00000000  9.000000
964        rmovCars2   0.00000000   0.00000000  9.000000
965        rmovCars2   0.00000000   0.00000000  9.000000
966        rmovCars2   0.00000000   0.00000000  9.000000
967        rmovCars2   0.00000000   0.00000000  9.000000
968        rmovCars2   0.00000000   0.00000000  9.000000
969        rmovCars2   0.00000000   0.00000000  9.000000
970        rmovCars2   0.00000000   0.00000000  9.000000
971        rmovCars2   0.00000000   0.00000000  9.000000
972        rmovCars2   0.00000000   0.00000000  9.000000
973        rmovCars2   0.00000000   0.00000000  9.000000
974        rmovCars2   0.00000000   0.00000000  9.000000
975        rmovCars2   0.00000000   0.00000000  9.000000
976        rmovCars2   0.00000000   0.00000000  9.000000
977        rmovCars2   0.00000000   0.00000000  9.000000
978        rmovCars2   0.00000000   0.00000000  9.000000
979        rmovCars2   0.00000000   0.00000000  9.000000
980        rmovCars2   0.00000000   0.00000000  9.000000
981        rmovCars2   0.00000000   0.00000000  9.000000
982        rmovCars2   0.00000000   0.00000000  9.000000
983        rmovCars2   0.00000000   0.00000000  9.000000
984        rmovCars2   0.00000000   0.00000000  9.000000
985        rmovCars2   0.00000000   0.00000000  9.000000
986        rmovCars2   0.00000000   0.00000000  9.000000
987        rmovCars2   0.00000000   0.00000000  9.000000
988       rparkCars2   0.00000000   0.00000000 15.000000
989       rparkCars2   0.00000000   0.00000000 15.000000
990       rparkCars2   0.00000000   0.00000000 15.000000
991       rparkCars2   0.00000000   0.00000000 15.000000
992       rparkCars2   0.00000000   0.00000000 15.000000
993       rparkCars2   0.00000000   0.00000000 15.000000
994       rparkCars2   0.00000000   0.00000000 15.000000
995       rparkCars2   0.00000000   0.00000000 15.000000
996       rmovCicly2   0.00000000   0.00000000  3.000000
997       rmovCicly2   0.00000000   0.00000000  3.000000
998       rmovCicly2   0.00000000   0.00000000  3.000000
999       rmovCicly2   0.00000000   0.00000000  3.000000
1000      rmovCicly2   0.00000000   0.00000000  3.000000
1001      rmovCicly2   0.00000000   0.00000000  3.000000
1002      rmovCicly2   0.00000000   0.00000000  3.000000
1003      rmovCicly2   0.00000000   0.00000000  3.000000
1004      rmovCicly2   0.00000000   0.00000000  3.000000
1005      rmovCicly2   0.00000000   0.00000000  3.000000
1006      rmovCicly2   0.00000000   0.00000000  3.000000
1007      rmovCicly2   0.00000000   0.00000000  3.000000
1008      rmovCicly2   0.00000000   0.00000000  3.000000
1009      rmovCicly2   0.00000000   0.00000000  3.000000
1010      rmovCicly2   0.00000000   0.00000000  3.000000
1011      rmovCicly2   0.00000000   0.00000000  3.000000
1012      rmovCicly2   0.00000000   0.00000000  3.000000
1013      rmovCicly2   0.00000000   0.00000000  3.000000
1014      rmovCicly2   0.00000000   0.00000000  3.000000
1015      rmovCicly2   0.00000000   0.00000000  3.000000
1016      rmovCicly2   0.00000000   0.00000000  3.000000
1017      rmovCicly2   0.00000000   0.00000000  3.000000
1018      rmovCicly2   0.00000000   0.00000000  3.000000
1019      rmovCicly2   0.00000000   0.00000000  3.000000
1020      rmovCicly2   0.00000000   0.00000000  3.000000
1021      rmovCicly2   0.00000000   0.00000000  3.000000
1022      rmovCicly2   0.00000000   0.00000000  3.000000
1023      rmovCicly2   0.00000000   0.00000000  3.000000
1024      rmovCicly2   0.00000000   0.00000000  3.000000
1025      rmovCicly2   0.00000000   0.00000000  3.000000
1026      rmovCicly2   0.00000000   0.00000000  3.000000
1027      rmovCicly2   0.00000000   0.00000000  3.000000
